"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "c6841a810a59d3418b961d33d6ced45c" "site/built/config.yaml" "2026-06-17"
"index.md" "86d4b30b0bd65b0d95be37df99af0742" "site/built/index.md" "2026-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-17"
"episodes/01-introduction.md" "460480c7230035b199a8ffdb626d03b1" "site/built/01-introduction.md" "2026-06-17"
"episodes/02-tracker.md" "df8221fc364c4f1d888e6ebb0c2fa0c3" "site/built/02-tracker.md" "2026-06-17"
"episodes/03-ecal.md" "cecc3163a0b09b1b78143122ed436e50" "site/built/03-ecal.md" "2026-06-17"
"episodes/04-hcal.md" "7b208375dcc88752dbccce565d636f51" "site/built/04-hcal.md" "2026-06-17"
"episodes/05-magnet.md" "a75638321f0ddaaf44a7f4a716523093" "site/built/05-magnet.md" "2026-06-17"
"episodes/06-muon.md" "082688250c1d70131fe25d55d61166d1" "site/built/06-muon.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/setup.md" "249b2eeee01bc5d05c9e8259152b7404" "site/built/setup.md" "2026-06-17"
"profiles/learner-profiles.md" "a00935e9b349438cfc5a03191698b1f9" "site/built/learner-profiles.md" "2026-06-17"
